champion,kills,deaths,assists,gold,win
Aatrox,5.15639097744,5.92932330827,5.27067669173,11296.6586466,0.475187969925
Ahri,6.12546797531,4.85540827684,7.04583628453,11622.6487909,0.516948295052
Akali,7.51147704591,5.98602794411,5.02195608782,11641.739022,0.50998003992
Alistar,1.57309322034,5.24752824859,12.5035310734,8378.5529661,0.47563559322
Amumu,4.368173258,5.4209039548,9.33804143126,10770.4359699,0.452919020716
Anivia,5.41370412844,4.34030963303,6.97419724771,11623.4415138,0.524655963303
Annie,6.16228823963,5.45371961699,7.15958752762,11187.7532531,0.520009820771
Ashe,4.35040616825,5.51714167699,8.20294644086,11239.4370095,0.47170590665
Aurelion Sol,6.76663405088,4.53522504892,8.24853228963,11954.5919765,0.547945205479
Azir,5.078994614,5.44434470377,6.08438061041,11527.4183124,0.448833034111
Bard,2.35211892611,5.36432216552,12.8573330375,9047.66296872,0.479920124251
Blitzcrank,2.1719752147,5.31786063703,12.0637025764,8730.22404609,0.517773671051
Brand,4.36054695355,6.75527850392,8.7681479992,10147.7478383,0.480394128293
Braum,1.27313897538,4.85140107557,13.3883385225,8480.2366261,0.498443249363
Caitlyn,5.19882484611,5.23883603805,6.89843312815,11852.6522664,0.493396754337
Camille,6.2569964525,5.83090264091,6.38431217974,11138.7591644,0.520102483248
Cassiopeia,6.0752688172,5.58781362007,6.12138590203,11628.6336918,0.493189964158
Cho'Gath,5.28421052632,4.9485380117,5.7298245614,11102.9251462,0.412865497076
Corki,6.70086355786,5.63454231434,6.80431778929,12063.6537133,0.481692573402
Darius,6.03699402787,5.47627737226,4.88055739881,11418.1028534,0.503151957532
Diana,6.14230396902,5.66553727009,5.86931268151,11562.3165537,0.475798644724
Dr. Mundo,3.99820466786,5.25314183124,6.45062836625,10820.518851,0.450628366248
Draven,6.63756861695,5.85392957558,6.02343017807,12792.7268711,0.520551613335
Ekko,6.41497550735,5.49965010497,5.76459062281,11759.9524143,0.493911826452
Elise,6.41793987186,5.48348940365,7.42286840808,11185.758206,0.490192212913
Evelynn,7.73182219606,5.5934648219,7.89461289373,11584.6184869,0.469826317339
Ezreal,5.75082529475,4.82323687031,7.47455519829,11727.9791211,0.474426580922
Fiddlesticks,4.59677419355,6.28091397849,9.15860215054,10221.094086,0.504032258065
Fiora,5.90881286815,5.80108744903,4.31513366561,11648.2493203,0.491617580426
Fizz,7.67765567766,5.48087098087,5.31603581604,11623.2289377,0.512006512007
Galio,3.61418047882,5.19106813996,9.89134438306,10329.0290055,0.482965009208
Gangplank,5.33060867027,4.96847175595,7.40665596263,13374.1185228,0.481973434535
Garen,5.34393063584,5.23699421965,4.54624277457,10977.5404624,0.46676300578
Gnar,4.44083333333,5.3325,6.405,11000.0041667,0.451666666667
Gragas,4.4337144623,4.49412855377,8.54944375773,10618.6654821,0.511124845488
Graves,7.0786163522,5.41261171797,6.37305527971,12507.9491063,0.511916583913
Hecarim,6.80413879599,4.95338628763,7.8727006689,11617.7122701,0.500522575251
Heimerdinger,3.65549348231,5.19180633147,6.55121042831,11109.9664804,0.441340782123
Illaoi,4.65700141443,5.88330975955,4.50212164074,11804.062942,0.48585572843
Irelia,6.10018358248,5.49750852347,5.2321007081,11438.9071597,0.497770784159
Ivern,2.44518945891,3.65289256198,12.4631217839,9902.95399969,0.557149539997
Janna,0.748230469008,3.67367863994,13.3735529536,8357.58483826,0.512998610835
Jarvan IV,5.70391779062,5.66088631985,10.0947334618,11302.7032755,0.489402697495
Jax,5.78123480797,5.58969372873,4.49902771026,11566.9287798,0.49173553719
Jayce,6.4456686291,5.42506307822,6.2275862069,11861.153238,0.51236333053
Jhin,6.19320423528,4.88888441564,8.43053263014,11770.2114014,0.503764241717
Jinx,5.79605263158,5.59008097166,6.754048583,11809.0678138,0.463562753036
Kalista,6.95032119914,5.82269807281,6.41413276231,11877.4933619,0.528051391863
Karma,1.83432343234,4.55661566157,12.4574857486,9019.85874587,0.496429642964
Karthus,6.5934366454,6.72835004558,8.45396536007,12255.5642662,0.478577939836
Kassadin,7.13816869052,5.03577289137,6.12602559895,11431.2815884,0.516573679029
Katarina,8.84849004804,6.2870624571,5.50754975978,11740.8152025,0.516129032258
Kayle,4.50963855422,5.33855421687,6.03012048193,11497.2542169,0.506024096386
Kennen,5.45151116951,5.26780551905,6.16084099869,11581.0459921,0.517477003942
Kha'Zix,7.87783874409,5.07079713458,5.92676421277,11874.090916,0.510288065844
Kindred,5.80366300366,6.136996337,6.92014652015,11172.6739927,0.506227106227
Kled,6.05447941889,5.40677966102,7.02935835351,11300.6918886,0.50696125908
Kog'Maw,6.9424678274,6.02674741358,6.40676255362,12002.2876609,0.520060560182
LeBlanc,7.98406279734,5.11822074215,6.17055185538,11556.6753092,0.537107516651
Lee Sin,6.59881756757,5.39180743243,8.0323902027,11164.9810811,0.494467905405
Leona,1.98161894662,5.50866030399,12.5980911983,8784.91445741,0.500530222694
Lissandra,4.91661402401,5.72204674668,7.63866077069,11279.1674037,0.466203411244
Lucian,6.15769279155,5.08856459932,6.64228204806,11900.8868411,0.507988426217
Lulu,1.84540622627,4.41108580106,12.7665148064,8871.32012149,0.515110098709
Lux,5.40636868244,4.93602103418,8.45749342682,11089.1910605,0.437043529068
Malphite,3.99739389427,4.45793000745,7.68466120625,10652.7058824,0.482501861504
Malzahar,3.63642398761,5.73843770746,9.36977207347,10020.6306705,0.50398318212
Maokai,3.43489398036,4.89255727907,8.9030880888,10623.1566814,0.484986480717
Master Yi,7.92532467532,5.77380952381,4.24729437229,12209.8506494,0.494047619048
Miss Fortune,5.32750208259,5.65369510889,8.65345709866,11334.5651553,0.491253123884
Mordekaiser,5.4570673712,5.16314398943,5.91479524439,11043.4253633,0.512549537649
Morgana,2.50603463355,5.11929333567,12.3351408081,9593.05859717,0.49431520028
Nami,1.46275996312,4.25079397603,13.9545128573,8696.15520951,0.507529966192
Nasus,3.64244851259,4.823798627,6.00400457666,11327.6012586,0.486270022883
Nautilus,2.79112681586,4.86794922131,9.25624918204,9945.82515378,0.48030362518
Nidalee,6.9967005774,5.22326092934,6.99147649161,11866.4231509,0.496563101457
Nocturne,6.85168393782,5.55569948187,6.26295336788,11768.5725389,0.461787564767
Nunu,2.988125,4.565,10.180625,10070.898125,0.510625
Olaf,6.40779329027,5.23775786622,7.3031881642,11505.1848302,0.500312565118
Orianna,5.47206240858,4.85012189176,7.88620185275,11595.7874208,0.489712335446
Pantheon,7.03953943081,5.94481859657,6.5624592657,11147.3575929,0.513143601999
Poppy,3.97797356828,4.49542527957,7.43527617757,10627.6077601,0.48746187733
Quinn,7.93007518797,7.04473684211,6.67744360902,11759.7932331,0.508646616541
Rammus,4.09573672401,4.67314884069,10.0792819746,10620.0613313,0.527299925206
Rek'Sai,5.03669370413,4.34318269602,8.8180764774,11525.385477,0.499227500966
Renekton,5.30585106383,5.32415519399,5.65691489362,11787.9001877,0.501408010013
Rengar,7.22019019751,5.45340160936,6.33577176298,11890.9135333,0.515727871251
Riven,6.47312277766,5.51725580423,4.77462873876,11900.9575403,0.513700062748
Rumble,5.5765205521,5.39936296072,7.38768390717,11617.9883209,0.521462156833
Ryze,5.6808269255,5.13034161099,6.07248203706,11715.0184041,0.477625110299
Sejuani,4.25726141079,4.42116182573,9.41908713693,10674.2427386,0.477178423237
Shaco,6.94774774775,5.26764946765,6.86715806716,11844.8848485,0.530712530713
Shen,3.48683068017,4.13806078148,9.87120115774,10756.5739508,0.479015918958
Shyvana,5.48120300752,4.92898913952,6.08521303258,11713.3951546,0.475355054302
Singed,3.87388495847,5.18948015995,7.63395878191,11205.4131037,0.499538603507
Sion,3.30638915779,5.192642788,9.69796708616,10446.0585673,0.502420135528
Sivir,4.79914949297,5.03761858031,7.85148838731,12211.5348381,0.492639842983
Skarner,4.33571428571,4.53285714286,8.34571428571,10541.9285714,0.504285714286
Sona,2.59360089812,5.11366825709,12.3314622509,9108.55795678,0.52119000842
Soraka,0.70894479385,4.5571278826,13.3487071978,8281.52410901,0.519042627533
Swain,4.79871018175,5.08891928865,7.06781317178,11206.014657,0.513191323041
Syndra,6.51373588063,5.45530609399,6.01185329801,11986.3009343,0.518477199833
Tahm Kench,2.64591874767,4.88669399925,9.96757361163,9225.48304137,0.487513976892
Taliyah,6.67625671831,5.93834966804,8.04995257667,11793.1821056,0.518495099589
Talon,8.63395975387,6.42491268917,5.66505903875,12174.9657409,0.528521536671
Taric,1.30176322418,4.41964735516,13.3732997481,8533.75465995,0.505793450882
Teemo,5.02473498233,5.39575971731,5.43045293929,11821.2746547,0.496305814327
Thresh,1.64493474208,5.15761342449,13.3692977004,8286.57402113,0.503169670603
Tristana,6.16666666667,5.19433198381,5.89743589744,11692.1288799,0.490553306343
Trundle,3.38770685579,4.87234042553,8.57604412924,10253.3089046,0.470449172577
Tryndamere,5.30689770077,4.82739086971,3.99800066644,12288.9236921,0.521826057981
Twisted Fate,5.42393569515,5.16299493897,7.87883298601,12094.7983031,0.513843405776
Twitch,7.49974380871,5.64047822374,6.72638770282,12006.8775406,0.522459436379
Udyr,5.00672268908,4.68571428571,7.01176470588,11204.2773109,0.478991596639
Urgot,5.03773584906,5.54481132075,6.375,10915.0754717,0.474056603774
Varus,5.73569620253,5.33244122966,7.85613019892,11918.9253526,0.500108499096
Vayne,6.13199595415,5.73027646662,5.5826028321,11710.1011463,0.495954146999
Veigar,6.04802744425,5.31103487707,6.26129216695,11182.864494,0.471698113208
Vel'Koz,4.921694164,5.56340802758,8.45087416892,10725.8505294,0.484609702044
Vi,5.93771194003,5.52293414242,7.03426735677,11279.5627342,0.481884704623
Viktor,5.93026730865,5.10526315789,5.89473684211,11859.917317,0.467541092479
Vladimir,5.54257302672,5.20053863683,5.84400248602,11246.9763828,0.482287134866
Volibear,5.3487698987,4.46888567294,7.84515195369,10706.9232996,0.500723589001
Warwick,6.48111810441,6.01351351351,7.0055534987,11131.6094039,0.483524620511
Wukong,6.61103117506,5.76498800959,5.98848920863,11403.3985612,0.483932853717
Xerath,6.18790731354,4.76104272266,8.20492396814,11831.2737147,0.490224475018
Xin Zhao,5.9298245614,5.79093567251,5.89473684211,11253.8369883,0.49634502924
Yasuo,5.72984581498,6.27929515419,5.27775330396,11702.0241189,0.498568281938
Yorick,4.37704918033,5.2393442623,4.82950819672,11371.1885246,0.468852459016
Zac,4.7991625758,3.99841178169,10.3456540572,10819.6261912,0.48686110309
Zed,7.93468813906,5.6799591002,5.0572597137,12091.1765082,0.498977505112
Ziggs,5.47876728949,5.16330987624,7.44964814365,11973.0332444,0.515408881339
Zilean,2.62753036437,4.28576248313,11.3768556005,9664.77935223,0.505735492578
Zyra,2.93486079659,5.96869588384,10.0837884641,9785.41761023,0.483415478886
